sample,length
569075,25
569100,25
569125,25
569150,25
569175,25
569200,25
569225,25
569250,25
569275,25
569300,25
569325,25
569350,25
569369,25
569394,25
569419,25
569444,25
569469,25
569494,25
569519,25
569544,25
569569,25
569594,25
569619,25
569644,25
569669,25
569694,25
569719,25
569744,25
569769,25
569794,25
569819,25
569844,25
569869,25
569894,25
569919,25
569944,25
569969,25
569994,25
570019,25
570044,25
570069,25
570094,25
570119,25
570144,25
570169,25
570194,25
570219,25
570244,25
570269,25
570294,25
570319,25
570344,25
570369,25
570394,25
570419,25
570444,25
570469,25
570494,25
570519,25
570544,25
570569,25
570594,25
570619,25
570644,25
570669,25
570694,25
570719,25
570744,25
570769,25
570794,25
570819,25
570844,25
570869,25
570894,25
570919,25
570944,25
570970,26
570994,24
571020,26
571044,24
571070,26
571094,24
571120,26
571144,24
571170,26
571194,24
571220,26
571244,24
571270,26
571294,24
571320,26
571344,24
571370,26
571395,25
571420,25
571445,25
571470,25
571495,25
571520,25
571545,25
571570,25
571595,25
571620,25
571645,25
571670,25
571695,25
571720,25
571745,25
571770,25
571795,25
571820,25
571845,25
571870,25
571895,25
571920,25
571945,25
571970,25
571995,25
572020,25
572045,25
572070,25
572095,25
572120,25
572145,25
572170,25
572195,25
572220,25
572245,25
572270,25
572295,25
572320,25
572345,25
572370,25
572395,25
572420,25
572445,25
572470,25
572495,25
572520,25
572545,25
572570,25
572595,25
572620,25
572645,25
572670,25
572695,25
572720,25
572745,25
572770,25
572795,25
572820,25
572845,25
572870,25
572895,25
572920,25
572945,25
572970,25
572995,25
573020,25
573045,25
573070,25
573095,25
573120,25
573145,25
573170,25
573195,25
573220,25
573245,25
573270,25
573295,25
573320,25
573345,25
573370,25
573395,25
573420,25
573445,25
573466,26
573490,24
573516,26
573540,24
573566,26
573590,24
573616,26
573640,24
573666,26
573690,24
573716,26
573740,24
573766,26
573790,24
573816,26
573840,24
573866,26
573891,25
573916,25
573941,25
573966,25
573991,25
574016,25
574041,25
574066,25
574091,25
574116,25
574141,25
574166,25
574191,25
574216,25
574241,25
574266,25
574291,25
574316,25
574341,25
574366,25
574391,25
574416,25
574441,25
574466,25
574491,25
574516,25
574541,25
574566,25
574591,25
574616,25
574641,25
574666,25
574691,25
574716,25
574741,25
574766,25
574791,25
574816,25
574841,25
574866,25
574891,25
574916,25
574941,25
574966,25
574991,25
575016,25
575041,25
575066,25
575091,25
575116,25
575141,25
575166,25
575191,25
575216,25
575241,25
575266,25
575291,25
575316,25
575341,25
575366,25
575391,25
575416,25
575441,25
575466,25
575491,25
575516,25
575541,25
575566,25
575591,25
575616,25
575641,25
575666,25
575691,25
575716,25
575741,25
575766,25
575791,25
575816,25
575841,25
575866,25
575891,25
575916,25
575941,25
575967,26
575991,24
576017,26
576041,24
576067,26
576091,24
576117,26
576141,24
576167,26
576191,24
576217,26
576241,24
576267,26
576291,24
576317,26
576341,24
576367,26
576392,25
576417,25
576442,25
576467,25
576492,25
576517,25
576542,25
576567,25
576592,25
576617,25
576642,25
576667,25
576692,25
576717,25
576742,25
576767,25
576792,25
576817,25
576842,25
576867,25
576892,25
576917,25
576942,25
576967,25
576992,25
577017,25
577042,25
577067,25
577092,25
577117,25
577142,25
577167,25
577192,25
577217,25
577242,25
577267,25
577292,25
577317,25
577342,25
577367,25
577392,25
577417,25
577442,25
577467,25
577492,25
577517,25
577542,25
577561,25
577586,25
577611,25
577636,25
577661,25
577686,25
577711,25
577736,25
577761,25
577786,25
577811,25
577836,25
577861,25
577886,25
577911,25
577936,25
577961,25
577986,25
578011,25
578036,25
578061,25
578086,25
578111,25
578136,25
578161,25
578186,25
578211,25
578236,25
578261,25
578286,25
578311,25
578336,25
578361,25
578386,25
578411,25
578436,25
578462,26
578486,24
578512,26
578536,24
578562,26
578586,24
578612,26
578636,24
578662,26
578686,24
578712,26
578736,24
578762,26
578787,25
578812,25
578837,25
578862,25
578887,25
578912,25
578937,25
578962,25
578987,25
579012,25
579037,25
579062,25
579087,25
579112,25
579137,25
579162,25
579187,25
579212,25
579237,25
579262,25
579287,25
579312,25
579337,25
579362,25
579387,25
579412,25
579437,25
579462,25
579487,25
579512,25
579537,25
579562,25
579587,25
579612,25
579637,25
579662,25
579687,25
579712,25
579737,25
579762,25
579787,25
579812,25
579837,25
579862,25
579887,25
579912,25
579937,25
579962,25
579987,25
580012,25
580037,25
580062,25
580087,25
580112,25
580137,25
580162,25
580187,25
580212,25
580237,25
580262,25
580287,25
580312,25
580337,25
580362,25
580387,25
580412,25
580437,25
580462,25
580487,25
580512,25
580537,25
580562,25
580587,25
580612,25
580637,25
580663,26
580687,24
580713,26
580737,24
580763,26
580787,24
580813,26
580837,24
580863,26
580887,24
580913,26
580937,24
580963,26
580988,25
581013,25
581038,25
581063,25
581088,25
581113,25
581138,25
581163,25
581188,25
581213,25
581238,25
581263,25
581288,25
581313,25
581338,25
581363,25
581388,25
581413,25
581438,25
581463,25
581488,25
581513,25
581538,25
581563,25
581588,25
581613,25
581638,25
581657,25
581682,25
581707,25
581732,25
581757,25
581782,25
581807,25
581832,25
581857,25
581882,25
581907,25
581932,25
581957,25
581982,25
582007,25
582032,25
582057,25
582082,25
582107,25
582132,25
582157,25
582182,25
582207,25
582232,25
582257,25
582282,25
582307,25
582332,25
582357,25
582382,25
582407,25
582432,25
582457,25
582482,25
582507,25
582532,25
582557,25
582582,25
582607,25
582632,25
582657,25
582682,25
582707,25
582732,25
582757,25
582782,25
582807,25
582832,25
582857,25
582882,25
582907,25
582932,25
582957,25
582982,25
583007,25
583032,25
583057,25
583082,25
583107,25
583132,25
583158,26
583182,24
583208,26
583232,24
583258,26
583282,24
583308,26
583332,24
583358,26
583382,24
583408,26
583432,24
583458,26
583483,25
583508,25
583533,25
583558,25
583583,25
583608,25
583633,25
583658,25
583683,25
583708,25
583733,25
583758,25
583783,25
583808,25
583833,25
583858,25
583883,25
583908,25
583933,25
583958,25
583983,25
584008,25
584033,25
584058,25
584083,25
584108,25
584133,25
584158,25
584183,25
584208,25
584233,25
584258,25
584283,25
584308,25
584333,25
584358,25
584383,25
584408,25
584433,25
584458,25
584483,25
584508,25
584533,25
584558,25
584583,25
584608,25
584633,25
584658,25
584683,25
584708,25
584733,25
584758,25
584783,25
584808,25
584833,25
584858,25
584883,25
584908,25
584933,25
584958,25
584983,25
585008,25
585033,25
585058,25
585083,25
585108,25
585133,25
585158,25
585183,25
585208,25
585233,25
585258,25
585283,25
585308,25
585333,25
585358,25
585383,25
585408,25
585433,25
585458,25
585483,25
585508,25
585533,25
585559,26
585583,24
585608,25
585633,25
585659,26
585683,24
585709,26
585752,24
585778,26
585802,24
585828,26
585852,24
585878,26
585902,24
585928,26
585952,24
585978,26
586003,25
586028,25
586053,25
586078,25
586103,25
586128,25
586153,25
586178,25
586203,25
586228,25
586253,25
586278,25
586303,25
586328,25
586353,25
586378,25
586403,25
586428,25
586453,25
586478,25
586503,25
586528,25
586553,25
586578,25
586603,25
586628,25
586653,25
586678,25
586703,25
586728,25
586753,25
586778,25
586803,25
586828,25
586853,25
586878,25
586903,25
586928,25
586953,25
586978,25
587003,25
587028,25
587053,25
587078,25
587103,25
587128,25
587153,25
587178,25
587203,25
587228,25
587253,25
587278,25
587303,25
587328,25
587353,25
587378,25
587403,25
587428,25
587453,25
587478,25
587503,25
587528,25
587553,25
587578,25
587603,25
587628,25
587653,25
587678,25
587703,25
587728,25
587753,25
587778,25
587803,25
587828,25
587853,25
587878,25
587903,25
587928,25
587953,25
587978,25
588003,25
588028,25
588053,25
588079,26
588103,24
588129,26
588153,24
588179,26
588203,24
588229,26
588253,24
588279,26
588303,24
588329,26
588353,24
588379,26
588403,24
588429,26
588453,24
588479,26
588504,25
588529,25
588554,25
588579,25
588604,25
588629,25
588654,25
588679,25
588704,25
588729,25
588754,25
588779,25
588804,25
588829,25
588854,25
588879,25
588904,25
588929,25
588954,25
588979,25
589004,25
589029,25
589054,25
589079,25
589104,25
589129,25
589154,25
589179,25
589204,25
589229,25
589254,25
589279,25
589304,25
589329,25
589354,25
589379,25
589404,25
589429,25
589454,25
589479,25
589504,25
589529,25
589554,25
589579,25
589604,25
589629,25
589654,25
589679,25
589704,25
589729,25
589754,25
589779,25
589804,25
589829,25
589849,25
589874,25
589899,25
589924,25
589949,25
589974,25
589999,25
590024,25
590049,25
590074,25
590099,25
590124,25
590149,25
590174,25
590199,25
590224,25
590249,25
590274,25
590299,25
590324,25
590349,25
590374,25
590399,25
590424,25
590449,25
590474,25
590499,25
590524,25
590549,25
590575,26
590599,24
590625,26
590649,24
590675,26
590699,24
590725,26
590749,24
590775,26
590799,24
590825,26
590849,24
590875,26
590899,24
590925,26
590949,24
590975,26
591000,25
591025,25
591050,25
591075,25
591100,25
591125,25
591150,25
591175,25
591200,25
591225,25
591250,25
591275,25
591300,25
591325,25
591350,25
591375,25
591400,25
591425,25
591450,25
591475,25
591500,25
591525,25
591550,25
591575,25
591600,25
591625,25
591650,25
591675,25
591700,25
591725,25
591750,25
591775,25
591800,25
591825,25
591850,25
591875,25
591900,25
591925,25
591950,25
591975,25
592000,25
592025,25
592050,25
592075,25
592100,25
592125,25
592150,25
592175,25
592200,25
592225,25
592250,25
592275,25
592300,25
592325,25
592350,25
592375,25
592400,25
592425,25
592450,25
592475,25
592500,25
592525,25
592550,25
592575,25
592600,25
592625,25
592650,25
592675,25
592700,25
592725,25
592750,25
592776,26
592800,24
592826,26
592850,24
592876,26
592900,24
592926,26
592950,24
592976,26
593000,24
593026,26
593050,24
593076,26
593101,25
593126,25
593151,25
593176,25
593201,25
593226,25
593251,25
593276,25
593301,25
593326,25
593351,25
593376,25
593401,25
593426,25
593451,25
593476,25
593501,25
593526,25
593551,25
593576,25
593601,25
593626,25
593651,25
593676,25
593701,25
593726,25
593751,25
593776,25
593801,25
593826,25
593851,25
593876,25
593901,25
593926,25
593945,25
593970,25
593995,25
594020,25
594045,25
594070,25
594095,25
594120,25
594145,25
594170,25
594195,25
594220,25
594245,25
594270,25
594295,25
594320,25
594345,25
594370,25
594395,25
594420,25
594445,25
594470,25
594495,25
594520,25
594545,25
594570,25
594595,25
594620,25
594645,25
594670,25
594695,25
594720,25
594745,25
594770,25
594795,25
594820,25
594845,25
594870,25
594895,25
594920,25
594945,25
594970,25
594995,25
595020,25
595045,25
595070,25
595095,25
595120,25
595145,25
595170,25
595195,25
595220,25
595245,25
595271,26
595295,24
595321,26
595345,24
595371,26
595395,24
595421,26
595445,24
595471,26
595495,24
595521,26
595545,24
595571,26
595596,25
595621,25
595646,25
595671,25
595696,25
595721,25
595746,25
595771,25
595796,25
595821,25
595846,25
595871,25
595896,25
595921,25
595946,25
595971,25
595996,25
596021,25
596046,25
596071,25
596096,25
596121,25
596146,25
596171,25
596196,25
596221,25
596246,25
596271,25
596296,25
596321,25
596346,25
596371,25
596396,25
596421,25
596446,25
596471,25
596496,25
596521,25
596546,25
596571,25
596596,25
596621,25
596646,25
596671,25
596696,25
596721,25
596746,25
596771,25
596796,25
596821,25
596846,25
596871,25
596896,25
596921,25
596946,25
596971,25
596996,25
597021,25
597046,25
597071,25
597096,25
597121,25
597146,25
597171,25
597196,25
597221,25
597246,25
597271,25
597296,25
597321,25
597346,25
597371,25
597396,25
597421,25
597446,25
597471,25
597496,25
597521,25
597546,25
597571,25
597596,25
597621,25
597646,25
597671,25
597696,25
597721,25
597746,25
597772,26
597796,24
597822,26
597846,24
597872,26
597896,24
597922,26
597946,24
597972,26
597996,24
598022,26
598040,24
598066,26
598091,25
598116,25
598141,25
598166,25
598191,25
598216,25
598241,25
598266,25
598291,25
598316,25
598341,25
598366,25
598391,25
598416,25
598441,25
598466,25
598491,25
598516,25
598541,25
598566,25
598591,25
598616,25
598641,25
598666,25
598691,25
598716,25
598741,25
598766,25
598791,25
598816,25
598841,25
598866,25
598891,25
598916,25
598941,25
598966,25
598991,25
599016,25
599041,25
599066,25
599091,25
599116,25
599141,25
599166,25
599191,25
599216,25
599241,25
599266,25
599291,25
599316,25
599341,25
599366,25
599391,25
599416,25
599441,25
599466,25
599491,25
599516,25
599541,25
599566,25
599591,25
599616,25
599641,25
599666,25
599691,25
599716,25
599741,25
599766,25
599791,25
599816,25
599841,25
599866,25
599891,25
599916,25
599941,25
599966,25
599991,25
600016,25
600041,25
600066,25
600091,25
600116,25
600141,25
600166,25
600191,25
600216,25
600241,25
600267,26
600291,24
600317,26
600341,24
600367,26
600391,24
600417,26
600441,24
600467,26
600491,24
600517,26
600541,24
600567,26
600592,25
600617,25
600642,25
600667,25
600692,25
600717,25
600742,25
600767,25
600792,25
600817,25
600842,25
600867,25
600892,25
600917,25
600942,25
600967,25
600992,25
601017,25
601042,25
601067,25
601092,25
601117,25
601142,25
601167,25
601192,25
601217,25
601242,25
601267,25
601292,25
601317,25
601342,25
601367,25
601392,25
601417,25
601442,25
601467,25
601492,25
601517,25
601542,25
601567,25
601592,25
601617,25
601642,25
601667,25
601692,25
601717,25
601742,25
601767,25
601792,25
601817,25
601842,25
601867,25
601892,25
601917,25
601942,25
601967,25
601992,25
602017,25
602042,25
602067,25
602092,25
602137,25
602162,25
602187,25
602212,25
602237,25
602262,25
602287,25
602312,25
602337,25
602362,25
602387,25
602412,25
602437,25
602462,25
602487,25
602512,25
602537,25
602562,25
602587,25
602612,25
602637,25
602662,25
602687,25
602712,25
602737,25
602762,25
602788,26
602812,24
602838,26
602862,24
602888,26
602912,24
602938,26
602962,24
602988,26
603012,24
603038,26
603062,24
603088,26
603113,25
603138,25
603163,25
603188,25
603213,25
603238,25
603263,25
603288,25
603313,25
603338,25
603363,25
603388,25
603413,25
603438,25
603463,25
603488,25
603513,25
603538,25
603563,25
603588,25
603613,25
603638,25
603663,25
603688,25
603713,25
603738,25
603763,25
603788,25
603813,25
603838,25
603863,25
603888,25
603913,25
603938,25
603963,25
603988,25
604013,25
604038,25
604063,25
604088,25
604113,25
604138,25
604163,25
604188,25
604213,25
604238,25
604263,25
604288,25
604313,25
604338,25
604363,25
604388,25
604413,25
604438,25
604463,25
604488,25
604513,25
604538,25
604563,25
604588,25
604613,25
604638,25
604663,25
604688,25
604713,25
604738,25
604763,25
604788,25
604813,25
604838,25
604863,25
604889,26
604913,24
604939,26
604963,24
604989,26
605013,24
605039,26
605063,24
605089,26
605113,24
605139,26
605163,24
605189,26
605213,24
605239,26
605263,24
605289,26
605314,25
605339,25
605364,25
605389,25
605414,25
605439,25
605464,25
605489,25
605514,25
605539,25
605564,25
605589,25
605614,25
605639,25
605664,25
605689,25
605714,25
605739,25
605764,25
605789,25
605814,25
605839,25
605864,25
605889,25
605914,25
605939,25
605964,25
605989,25
606014,25
606039,25
606064,25
606089,25
606114,25
606139,25
606164,25
606189,25
606214,25
606233,25
606258,25
606283,25
606308,25
606333,25
606358,25
606383,25
606408,25
606433,25
606458,25
606483,25
606508,25
606533,25
606558,25
606583,25
606608,25
606633,25
606658,25
606683,25
606708,25
606733,25
606758,25
606783,25
606808,25
606833,25
606858,25
606883,25
606908,25
606933,25
606958,25
606983,25
607008,25
607033,25
607058,25
607083,25
607108,25
607133,25
607158,25
607183,25
607208,25
607233,25
607258,25
607283,25
607308,25
607333,25
607358,25
607384,26
607408,24
607434,26
607458,24
607484,26
607508,24
607534,26
607558,24
607584,26
607608,24
607634,26
607658,24
607684,26
607708,24
607734,26
607758,24
607784,26
607809,25
607834,25
607859,25
607884,25
607909,25
607934,25
607959,25
607984,25
608009,25
608034,25
608059,25
608084,25
608109,25
608134,25
608159,25
608184,25
608209,25
608234,25
608259,25
608284,25
608309,25
608334,25
608359,25
608384,25
608409,25
608434,25
608459,25
608484,25
608509,25
608534,25
608559,25
608584,25
608609,25
608634,25
608659,25
608684,25
608709,25
608734,25
608759,25
608784,25
608809,25
608834,25
608859,25
608884,25
608909,25
608934,25
608959,25
608984,25
609009,25
609034,25
609059,25
609084,25
609109,25
609134,25
609159,25
609184,25
609209,25
609234,25
609259,25
609284,25
609309,25
609334,25
609359,25
609384,25
609409,25
609434,25
609459,25
609484,25
609509,25
609534,25
609559,25
609584,25
609609,25
609634,25
609659,25
609684,25
609709,25
609734,25
609759,25
609784,25
609809,25
609834,25
609859,25
609885,26
609909,24
609935,26
609959,24
609985,26
610009,24
610035,26
610059,24
610085,26
610109,24
610135,26
610159,24
610185,26
610209,24
610235,26
610259,24
610285,26
610310,25
610329,25
610354,25
610379,25
610404,25
610429,25
610454,25
610479,25
610504,25
610529,25
610554,25
610579,25
610604,25
610629,25
610654,25
610679,25
610704,25
610729,25
610754,25
610779,25
610804,25
610829,25
610854,25
610879,25
610904,25
610929,25
610954,25
610979,25
611004,25
611029,25
611054,25
611079,25
611104,25
611129,25
611154,25
611179,25
611204,25
611229,25
611254,25
611279,25
611304,25
611329,25
611354,25
611379,25
611404,25
611429,25
611454,25
611479,25
611504,25
611529,25
611554,25
611579,25
611604,25
611629,25
611654,25
611679,25
611704,25
611729,25
611754,25
611779,25
611804,25
611829,25
611854,25
611879,25
611904,25
611929,25
611954,25
611979,25
612004,25
612029,25
612054,25
612079,25
612104,25
612129,25
612154,25
612179,25
612204,25
612229,25
612254,25
612279,25
612304,25
612329,25
612354,25
612380,26
612404,24
612430,26
612454,24
612480,26
612504,24
612530,26
612554,24
612580,26
612604,24
612630,26
612654,24
612680,26
612704,24
612730,26
612754,24
612780,26
612805,25
612830,25
612855,25
612880,25
612905,25
612930,25
612955,25
612980,25
613005,25
613030,25
613055,25
613080,25
613105,25
613130,25
613155,25
613180,25
613205,25
613230,25
613255,25
613280,25
613305,25
613330,25
613355,25
613380,25
613405,25
613430,25
613455,25
613480,25
613505,25
613530,25
613555,25
613580,25
613605,25
613630,25
613655,25
613680,25
613705,25
613730,25
613755,25
613780,25
613805,25
613830,25
613855,25
613880,25
613905,25
613930,25
613955,25
613980,25
614005,25
614030,25
614055,25
614080,25
614105,25
614130,25
614155,25
614180,25
614205,25
614230,25
614255,25
614280,25
614305,25
614330,25
614355,25
614380,25
614405,25
614425,25
614450,25
614475,25
614500,25
614525,25
614550,25
614575,25
614600,25
614625,25
614650,25
614675,25
614700,25
614725,25
614750,25
614775,25
614800,25
614825,25
614850,25
614876,26
614900,24
614926,26
614950,24
614976,26
615000,24
615026,26
615050,24
615076,26
615100,24
615126,26
615150,24
615176,26
615200,24
615226,26
615250,24
615276,26
615301,25
615326,25
615351,25
615376,25
615401,25
615426,25
615451,25
615476,25
615501,25
615526,25
615551,25
615576,25
615601,25
615626,25
615651,25
615676,25
615701,25
615726,25
615751,25
615776,25
615801,25
615826,25
615851,25
615876,25
615901,25
615926,25
615951,25
615976,25
616001,25
616026,25
616051,25
616076,25
616101,25
616126,25
616151,25
616176,25
616201,25
616226,25
616251,25
616276,25
616301,25
616326,25
616351,25
616376,25
616401,25
616426,25
616451,25
616476,25
616501,25
616526,25
616551,25
616576,25
616601,25
616626,25
616651,25
616676,25
616701,25
616726,25
616751,25
616776,25
616801,25
616826,25
616851,25
616876,25
616901,25
616926,25
616951,25
616976,25
617001,25
617026,25
617051,25
617076,25
617101,25
617126,25
617151,25
617177,26
617201,24
617227,26
617251,24
617277,26
617301,24
617327,26
617351,24
617377,26
617402,25
617427,25
617452,25
617477,25
617502,25
617527,25
617552,25
617577,25
617602,25
617627,25
617652,25
617677,25
617702,25
617727,25
617752,25
617777,25
617802,25
617827,25
617852,25
617877,25
617902,25
617927,25
617952,25
617977,25
618002,25
618027,25
618052,25
618077,25
618102,25
618127,25
618152,25
618177,25
618202,25
618227,25
618252,25
618277,25
618302,25
618327,25
618352,25
618377,25
618402,25
618427,25
618452,25
618477,25
618502,25
618521,25
618546,25
618571,25
618596,25
618621,25
618646,25
618671,25
618696,25
618721,25
618746,25
618771,25
618796,25
618821,25
618846,25
618871,25
618896,25
618921,25
618946,25
618971,25
618996,25
619021,25
619046,25
619071,25
619096,25
619121,25
619146,25
619171,25
619196,25
619221,25
619246,25
619271,25
619296,25
619321,25
619346,25
619371,25
619396,25
619421,25
619446,25
619471,25
619496,25
619521,25
619546,25
619572,26
619596,24
619622,26
619646,24
619672,26
619696,24
619722,26
619746,24
619772,26
619796,24
619822,26
619846,24
619872,26
619897,25
619922,25
619947,25
619972,25
619997,25
620022,25
620047,25
620072,25
620097,25
620122,25
620147,25
620172,25
620197,25
620222,25
620247,25
620272,25
620297,25
620322,25
620347,25
620372,25
620397,25
620422,25
620447,25
620472,25
620497,25
620522,25
620547,25
620572,25
620597,25
620622,25
620647,25
620672,25
620697,25
620722,25
620747,25
620772,25
620797,25
620822,25
620847,25
620872,25
620897,25
620922,25
620947,25
620972,25
620997,25
621022,25
621047,25
621072,25
621097,25
621122,25
621147,25
621172,25
621197,25
621222,25
621247,25
621272,25
621297,25
621322,25
621347,25
621372,25
621397,25
621422,25
621447,25
621472,25
621497,25
621522,25
621547,25
621572,25
621597,25
621622,25
621647,25
621672,25
621697,25
621722,25
621747,25
621772,25
621797,25
621822,25
621847,25
621872,25
621897,25
621922,25
621947,25
621972,25
621997,25
622022,25
622047,25
622073,26
622097,24
622123,26
622147,24
622173,26
622197,24
622223,26
622247,24
622273,26
622297,24
622323,26
622347,24
622373,26
622398,25
622423,25
622448,25
622473,25
622498,25
622523,25
622548,25
622573,25
622617,25
622642,25
622667,25
622692,25
622717,25
622742,25
622767,25
622792,25
622817,25
622842,25
622867,25
622892,25
622917,25
622942,25
622967,25
622992,25
623017,25
623042,25
623067,25
623092,25
623117,25
623142,25
623167,25
623192,25
623217,25
623242,25
623267,25
623292,25
623317,25
623342,25
623367,25
623392,25
623417,25
623442,25
623467,25
623492,25
623517,25
623542,25
623567,25
623592,25
623617,25
623642,25
623667,25
623692,25
623717,25
623742,25
623767,25
623792,25
623817,25
623842,25
623867,25
623892,25
623917,25
623942,25
623967,25
623992,25
624017,25
624042,25
624067,25
624092,25
624117,25
624142,25
624167,25
624192,25
624217,25
624242,25
624267,25
624292,25
624317,25
624342,25
624367,25
624392,25
624417,25
624442,25
624467,25
624492,25
624517,25
624542,25
624567,25
624593,26
624617,24
624643,26
624667,24
624693,26
624717,24
624743,26
624767,24
624793,26
624817,24
624843,26
624867,24
624893,26
624918,25
624943,25
624968,25
624993,25
625018,25
625043,25
625068,25
625093,25
625118,25
625143,25
625168,25
625193,25
625218,25
625243,25
625268,25
625293,25
625318,25
625343,25
625368,25
625393,25
625418,25
625443,25
625468,25
625493,25
625518,25
625543,25
625568,25
625593,25
625618,25
625643,25
625668,25
625693,25
625718,25
625743,25
625768,25
625793,25
625818,25
625843,25
625868,25
625893,25
625918,25
625943,25
625968,25
625993,25
626018,25
626043,25
626068,25
626093,25
626118,25
626143,25
626168,25
626193,25
626218,25
626243,25
626268,25
626293,25
626318,25
626343,25
626368,25
626393,25
626418,25
626443,25
626468,25
626493,25
626518,25
626543,25
626568,25
626593,25
626618,25
626643,25
626668,25
626693,25
626713,25
626738,25
626763,25
626788,25
626813,25
626838,25
626863,25
626888,25
626913,25
626938,25
626963,25
626988,25
627013,25
627038,25
627063,25
627089,26
627113,24
627139,26
627163,24
627189,26
627213,24
627239,26
627263,24
627289,26
627313,24
627339,26
627363,24
627389,26
627414,25
627439,25
627464,25
627489,25
627514,25
627539,25
627564,25
627589,25
627614,25
627639,25
627664,25
627689,25
627714,25
627739,25
627764,25
627789,25
627814,25
627839,25
627864,25
627889,25
627914,25
627939,25
627964,25
627989,25
628014,25
628039,25
628064,25
628089,25
628114,25
628139,25
628164,25
628189,25
628214,25
628239,25
628264,25
628289,25
628314,25
628339,25
628364,25
628389,25
628414,25
628439,25
628464,25
628489,25
628514,25
628539,25
628564,25
628589,25
628614,25
628639,25
628664,25
628689,25
628714,25
628739,25
628764,25
628789,25
628814,25
628839,25
628864,25
628889,25
628914,25
628939,25
628964,25
628989,25
629014,25
629039,25
629064,25
629089,25
629114,25
629139,25
629164,25
629189,25
629214,25
629239,25
629264,25
629289,25
629314,25
629339,25
629364,25
629389,25
629414,25
629439,25
629464,25
629490,26
629514,24
629539,25
629564,25
629590,26
629614,24
629640,26
629664,24
629690,26
629714,24
629740,26
629764,24
629790,26
629814,24
629840,26
629864,24
629890,26
629915,25
629940,25
629965,25
629990,25
630015,25
630040,25
630065,25
630090,25
630115,25
630140,25
630165,25
630190,25
630215,25
630240,25
630265,25
630290,25
630315,25
630340,25
630365,25
630390,25
630415,25
630440,25
630465,25
630490,25
630515,25
630540,25
630565,25
630590,25
630615,25
630640,25
630665,25
630690,25
630715,25
630740,25
630765,25
630790,25
630809,25
630834,25
630859,25
630884,25
630909,25
630934,25
630959,25
630984,25
631009,25
631034,25
631059,25
631084,25
631109,25
631134,25
631159,25
631184,25
631209,25
631234,25
631259,25
631284,25
631309,25
631334,25
631359,25
631384,25
631409,25
631434,25
631459,25
631484,25
631509,25
631534,25
631559,25
631584,25
631609,25
631634,25
631659,25
631685,26
631709,24
631735,26
631759,24
631785,26
631809,24
631835,26
631859,24
631885,26
631909,24
631935,26
631959,24
631985,26
632009,24
632035,26
632059,24
632085,26
632110,25
632135,25
632160,25
632185,25
632210,25
632235,25
632260,25
632285,25
632310,25
632335,25
632360,25
632385,25
632410,25
632435,25
632460,25
632485,25
632510,25
632535,25
632560,25
632585,25
632610,25
632635,25
632660,25
632685,25
632710,25
632735,25
632760,25
632785,25
632810,25
632835,25
632860,25
632885,25
632910,25
632935,25
632960,25
632985,25
633010,25
633035,25
633060,25
633085,25
633110,25
633135,25
633160,25
633185,25
633210,25
633235,25
633260,25
633285,25
633310,25
633335,25
633360,25
633385,25
633410,25
633435,25
633460,25
633485,25
633510,25
633535,25
633560,25
633585,25
633610,25
633635,25
633660,25
633685,25
633710,25
633735,25
633760,25
633785,25
633810,25
633835,25
633860,25
633885,25
633910,25
633935,25
633960,25
633985,25
634010,25
634035,25
634060,25
634085,25
634110,25
634135,25
634160,25
634186,26
634210,24
634236,26
634260,24
634286,26
634310,24
634336,26
634360,24
634386,26
634410,24
634436,26
634460,24
634486,26
634510,24
634536,26
634560,24
634586,26
634611,25
634636,25
634661,25
634686,25
634711,25
634736,25
634761,25
634786,25
634811,25
634836,25
634861,25
634886,25
634905,25
634930,25
634955,25
634980,25
635005,25
635030,25
635055,25
635080,25
635105,25
635130,25
635155,25
635180,25
635205,25
635230,25
635255,25
635280,25
635305,25
635330,25
635355,25
635380,25
635405,25
635430,25
635455,25
635480,25
635505,25
635530,25
635555,25
635580,25
635605,25
635630,25
635655,25
635680,25
635705,25
635730,25
635755,25
635780,25
635805,25
635830,25
635855,25
635880,25
635905,25
635930,25
635955,25
635980,25
636005,25
636030,25
636055,25
636080,25
636105,25
636130,25
636155,25
636180,25
636205,25
636230,25
636255,25
636280,25
636305,25
636330,25
636355,25
636380,25
636405,25
636430,25
636455,25
636480,25
636505,25
636530,25
636555,25
636580,25
636605,25
636630,25
636655,25
636681,26
636705,24
636731,26
636755,24
636781,26
636805,24
636831,26
636855,24
636881,26
636905,24
636931,26
636955,24
636981,26
637006,25
637031,25
637056,25
637081,25
637106,25
637131,25
637156,25
637181,25
637206,25
637231,25
637256,25
637281,25
637306,25
637331,25
637356,25
637381,25
637406,25
637431,25
637456,25
637481,25
637506,25
637531,25
637556,25
637581,25
637606,25
637631,25
637656,25
637681,25
637706,25
637731,25
637756,25
637781,25
637806,25
637831,25
637856,25
637881,25
637906,25
637931,25
637956,25
637981,25
638006,25
638031,25
638056,25
638081,25
638106,25
638131,25
638156,25
638181,25
638206,25
638231,25
638256,25
638281,25
638306,25
638331,25
638356,25
638381,25
638406,25
638431,25
638456,25
638481,25
638506,25
638531,25
638556,25
638581,25
638606,25
638631,25
638656,25
638681,25
638706,25
638731,25
638756,25
638781,25
638806,25
638831,25
638856,25
638881,25
638906,25
638931,25
638956,25
639001,25
639026,25
639051,25
